,Temperature (K),Concentration A (mol/L),Concentration B (mol/L),Reaction Rate (mol/LÂ·s)
0,300,0.1,0.1,1.197604790419162e-05
1,300,0.1,0.2,2.392821535393819e-05
2,300,0.1,0.30000000000000004,3.5856573705179294e-05
3,300,0.1,0.4,4.776119402985075e-05
4,300,0.1,0.5,5.964214711729623e-05
5,300,0.1,0.6,7.149950347567031e-05
6,300,0.1,0.7000000000000001,8.333333333333334e-05
7,300,0.1,0.8,9.514370664023787e-05
8,300,0.1,0.9,0.00010693069306930695
9,300,0.1,1.0,0.00011869436201780416
10,300,0.2,0.1,2.392821535393819e-05
11,300,0.2,0.2,4.780876494023905e-05
12,300,0.2,0.30000000000000004,7.164179104477612e-05
13,300,0.2,0.4,9.542743538767396e-05
14,300,0.2,0.5,0.00011916583912611719
15,300,0.2,0.6,0.00014285714285714284
16,300,0.2,0.7000000000000001,0.00016650148662041627
17,300,0.2,0.8,0.0001900990099009901
18,300,0.2,0.9,0.0002136498516320475
19,300,0.2,1.0,0.00023715415019762842
20,300,0.30000000000000004,0.1,3.5856573705179294e-05
21,300,0.30000000000000004,0.2,7.164179104477612e-05
22,300,0.30000000000000004,0.30000000000000004,0.00010735586481113325
23,300,0.30000000000000004,0.4,0.00014299900695134064
24,300,0.30000000000000004,0.5,0.00017857142857142863
25,300,0.30000000000000004,0.6,0.00021407333994053523
26,300,0.30000000000000004,0.7000000000000001,0.0002495049504950496
27,300,0.30000000000000004,0.8,0.00028486646884273
28,300,0.30000000000000004,0.9,0.0003201581027667985
29,300,0.30000000000000004,1.0,0.0003553800592300099
30,300,0.4,0.1,4.776119402985075e-05
31,300,0.4,0.2,9.542743538767396e-05
32,300,0.4,0.30000000000000004,0.00014299900695134064
33,300,0.4,0.4,0.00019047619047619048
34,300,0.4,0.5,0.00023785926660059464
35,300,0.4,0.6,0.0002851485148514851
36,300,0.4,0.7000000000000001,0.00033234421364985165
37,300,0.4,0.8,0.0003794466403162055
38,300,0.4,0.9,0.00042645607107601185
39,300,0.4,1.0,0.0004733727810650887
40,300,0.5,0.1,5.964214711729623e-05
41,300,0.5,0.2,0.00011916583912611719
42,300,0.5,0.30000000000000004,0.00017857142857142863
43,300,0.5,0.4,0.00023785926660059464
44,300,0.5,0.5,0.0002970297029702971
45,300,0.5,0.6,0.0003560830860534125
46,300,0.5,0.7000000000000001,0.0004150197628458499
47,300,0.5,0.8,0.0004738400789733465
48,300,0.5,0.9,0.0005325443786982249
49,300,0.5,1.0,0.0005911330049261083
50,300,0.6,0.1,7.149950347567032e-05
51,300,0.6,0.2,0.00014285714285714287
52,300,0.6,0.30000000000000004,0.00021407333994053523
53,300,0.6,0.4,0.00028514851485148516
54,300,0.6,0.5,0.0003560830860534125
55,300,0.6,0.6,0.00042687747035573113
56,300,0.6,0.7000000000000001,0.0004975320829220138
57,300,0.6,0.8,0.0005680473372781065
58,300,0.6,0.9,0.0006384236453201971
59,300,0.6,1.0,0.0007086614173228346
60,300,0.7000000000000001,0.1,8.333333333333336e-05
61,300,0.7000000000000001,0.2,0.0001665014866204163
62,300,0.7000000000000001,0.30000000000000004,0.0002495049504950496
63,300,0.7000000000000001,0.4,0.0003323442136498517
64,300,0.7000000000000001,0.5,0.0004150197628458499
65,300,0.7000000000000001,0.6,0.0004975320829220138
66,300,0.7000000000000001,0.7000000000000001,0.000579881656804734
67,300,0.7000000000000001,0.8,0.0006620689655172415
68,300,0.7000000000000001,0.9,0.0007440944881889766
69,300,0.7000000000000001,1.0,0.0008259587020648969
70,300,0.8,0.1,9.514370664023787e-05
71,300,0.8,0.2,0.0001900990099009901
72,300,0.8,0.30000000000000004,0.00028486646884273
73,300,0.8,0.4,0.0003794466403162055
74,300,0.8,0.5,0.0004738400789733465
75,300,0.8,0.6,0.0005680473372781064
76,300,0.8,0.7000000000000001,0.0006620689655172414
77,300,0.8,0.8,0.0007559055118110237
78,300,0.8,0.9,0.0008495575221238938
79,300,0.8,1.0,0.000943025540275049
80,300,0.9,0.1,0.00010693069306930696
81,300,0.9,0.2,0.00021364985163204752
82,300,0.9,0.30000000000000004,0.00032015810276679856
83,300,0.9,0.4,0.0004264560710760119
84,300,0.9,0.5,0.0005325443786982249
85,300,0.9,0.6,0.0006384236453201972
86,300,0.9,0.7000000000000001,0.0007440944881889766
87,300,0.9,0.8,0.000849557522123894
88,300,0.9,0.9,0.0009548133595284874
89,300,0.9,1.0,0.0010598626104023554
90,300,1.0,0.1,0.00011869436201780416
91,300,1.0,0.2,0.00023715415019762842
92,300,1.0,0.30000000000000004,0.0003553800592300099
93,300,1.0,0.4,0.0004733727810650887
94,300,1.0,0.5,0.0005911330049261083
95,300,1.0,0.6,0.0007086614173228346
96,300,1.0,0.7000000000000001,0.0008259587020648969
97,300,1.0,0.8,0.000943025540275049
98,300,1.0,0.9,0.0010598626104023554
99,300,1.0,1.0,0.001176470588235294
100,310,0.1,0.1,1.197604790419162e-05
101,310,0.1,0.2,2.392821535393819e-05
102,310,0.1,0.30000000000000004,3.5856573705179294e-05
103,310,0.1,0.4,4.776119402985075e-05
104,310,0.1,0.5,5.964214711729623e-05
105,310,0.1,0.6,7.149950347567031e-05
106,310,0.1,0.7000000000000001,8.333333333333334e-05
107,310,0.1,0.8,9.514370664023787e-05
108,310,0.1,0.9,0.00010693069306930695
109,310,0.1,1.0,0.00011869436201780416
110,310,0.2,0.1,2.392821535393819e-05
111,310,0.2,0.2,4.780876494023905e-05
112,310,0.2,0.30000000000000004,7.164179104477612e-05
113,310,0.2,0.4,9.542743538767396e-05
114,310,0.2,0.5,0.00011916583912611719
115,310,0.2,0.6,0.00014285714285714284
116,310,0.2,0.7000000000000001,0.00016650148662041627
117,310,0.2,0.8,0.0001900990099009901
118,310,0.2,0.9,0.0002136498516320475
119,310,0.2,1.0,0.00023715415019762842
120,310,0.30000000000000004,0.1,3.5856573705179294e-05
121,310,0.30000000000000004,0.2,7.164179104477612e-05
122,310,0.30000000000000004,0.30000000000000004,0.00010735586481113325
123,310,0.30000000000000004,0.4,0.00014299900695134064
124,310,0.30000000000000004,0.5,0.00017857142857142863
125,310,0.30000000000000004,0.6,0.00021407333994053523
126,310,0.30000000000000004,0.7000000000000001,0.0002495049504950496
127,310,0.30000000000000004,0.8,0.00028486646884273
128,310,0.30000000000000004,0.9,0.0003201581027667985
129,310,0.30000000000000004,1.0,0.0003553800592300099
130,310,0.4,0.1,4.776119402985075e-05
131,310,0.4,0.2,9.542743538767396e-05
132,310,0.4,0.30000000000000004,0.00014299900695134064
133,310,0.4,0.4,0.00019047619047619048
134,310,0.4,0.5,0.00023785926660059464
135,310,0.4,0.6,0.0002851485148514851
136,310,0.4,0.7000000000000001,0.00033234421364985165
137,310,0.4,0.8,0.0003794466403162055
138,310,0.4,0.9,0.00042645607107601185
139,310,0.4,1.0,0.0004733727810650887
140,310,0.5,0.1,5.964214711729623e-05
141,310,0.5,0.2,0.00011916583912611719
142,310,0.5,0.30000000000000004,0.00017857142857142863
143,310,0.5,0.4,0.00023785926660059464
144,310,0.5,0.5,0.0002970297029702971
145,310,0.5,0.6,0.0003560830860534125
146,310,0.5,0.7000000000000001,0.0004150197628458499
147,310,0.5,0.8,0.0004738400789733465
148,310,0.5,0.9,0.0005325443786982249
149,310,0.5,1.0,0.0005911330049261083
150,310,0.6,0.1,7.149950347567032e-05
151,310,0.6,0.2,0.00014285714285714287
152,310,0.6,0.30000000000000004,0.00021407333994053523
153,310,0.6,0.4,0.00028514851485148516
154,310,0.6,0.5,0.0003560830860534125
155,310,0.6,0.6,0.00042687747035573113
156,310,0.6,0.7000000000000001,0.0004975320829220138
157,310,0.6,0.8,0.0005680473372781065
158,310,0.6,0.9,0.0006384236453201971
159,310,0.6,1.0,0.0007086614173228346
160,310,0.7000000000000001,0.1,8.333333333333336e-05
161,310,0.7000000000000001,0.2,0.0001665014866204163
162,310,0.7000000000000001,0.30000000000000004,0.0002495049504950496
163,310,0.7000000000000001,0.4,0.0003323442136498517
164,310,0.7000000000000001,0.5,0.0004150197628458499
165,310,0.7000000000000001,0.6,0.0004975320829220138
166,310,0.7000000000000001,0.7000000000000001,0.000579881656804734
167,310,0.7000000000000001,0.8,0.0006620689655172415
168,310,0.7000000000000001,0.9,0.0007440944881889766
169,310,0.7000000000000001,1.0,0.0008259587020648969
170,310,0.8,0.1,9.514370664023787e-05
171,310,0.8,0.2,0.0001900990099009901
172,310,0.8,0.30000000000000004,0.00028486646884273
173,310,0.8,0.4,0.0003794466403162055
174,310,0.8,0.5,0.0004738400789733465
175,310,0.8,0.6,0.0005680473372781064
176,310,0.8,0.7000000000000001,0.0006620689655172414
177,310,0.8,0.8,0.0007559055118110237
178,310,0.8,0.9,0.0008495575221238938
179,310,0.8,1.0,0.000943025540275049
180,310,0.9,0.1,0.00010693069306930696
181,310,0.9,0.2,0.00021364985163204752
182,310,0.9,0.30000000000000004,0.00032015810276679856
183,310,0.9,0.4,0.0004264560710760119
184,310,0.9,0.5,0.0005325443786982249
185,310,0.9,0.6,0.0006384236453201972
186,310,0.9,0.7000000000000001,0.0007440944881889766
187,310,0.9,0.8,0.000849557522123894
188,310,0.9,0.9,0.0009548133595284874
189,310,0.9,1.0,0.0010598626104023554
190,310,1.0,0.1,0.00011869436201780416
191,310,1.0,0.2,0.00023715415019762842
192,310,1.0,0.30000000000000004,0.0003553800592300099
193,310,1.0,0.4,0.0004733727810650887
194,310,1.0,0.5,0.0005911330049261083
195,310,1.0,0.6,0.0007086614173228346
196,310,1.0,0.7000000000000001,0.0008259587020648969
197,310,1.0,0.8,0.000943025540275049
198,310,1.0,0.9,0.0010598626104023554
199,310,1.0,1.0,0.001176470588235294
200,320,0.1,0.1,1.197604790419162e-05
201,320,0.1,0.2,2.392821535393819e-05
202,320,0.1,0.30000000000000004,3.5856573705179294e-05
203,320,0.1,0.4,4.776119402985075e-05
204,320,0.1,0.5,5.964214711729623e-05
205,320,0.1,0.6,7.149950347567031e-05
206,320,0.1,0.7000000000000001,8.333333333333334e-05
207,320,0.1,0.8,9.514370664023787e-05
208,320,0.1,0.9,0.00010693069306930695
209,320,0.1,1.0,0.00011869436201780416
210,320,0.2,0.1,2.392821535393819e-05
211,320,0.2,0.2,4.780876494023905e-05
212,320,0.2,0.30000000000000004,7.164179104477612e-05
213,320,0.2,0.4,9.542743538767396e-05
214,320,0.2,0.5,0.00011916583912611719
215,320,0.2,0.6,0.00014285714285714284
216,320,0.2,0.7000000000000001,0.00016650148662041627
217,320,0.2,0.8,0.0001900990099009901
218,320,0.2,0.9,0.0002136498516320475
219,320,0.2,1.0,0.00023715415019762842
220,320,0.30000000000000004,0.1,3.5856573705179294e-05
221,320,0.30000000000000004,0.2,7.164179104477612e-05
222,320,0.30000000000000004,0.30000000000000004,0.00010735586481113325
223,320,0.30000000000000004,0.4,0.00014299900695134064
224,320,0.30000000000000004,0.5,0.00017857142857142863
225,320,0.30000000000000004,0.6,0.00021407333994053523
226,320,0.30000000000000004,0.7000000000000001,0.0002495049504950496
227,320,0.30000000000000004,0.8,0.00028486646884273
228,320,0.30000000000000004,0.9,0.0003201581027667985
229,320,0.30000000000000004,1.0,0.0003553800592300099
230,320,0.4,0.1,4.776119402985075e-05
231,320,0.4,0.2,9.542743538767396e-05
232,320,0.4,0.30000000000000004,0.00014299900695134064
233,320,0.4,0.4,0.00019047619047619048
234,320,0.4,0.5,0.00023785926660059464
235,320,0.4,0.6,0.0002851485148514851
236,320,0.4,0.7000000000000001,0.00033234421364985165
237,320,0.4,0.8,0.0003794466403162055
238,320,0.4,0.9,0.00042645607107601185
239,320,0.4,1.0,0.0004733727810650887
240,320,0.5,0.1,5.964214711729623e-05
241,320,0.5,0.2,0.00011916583912611719
242,320,0.5,0.30000000000000004,0.00017857142857142863
243,320,0.5,0.4,0.00023785926660059464
244,320,0.5,0.5,0.0002970297029702971
245,320,0.5,0.6,0.0003560830860534125
246,320,0.5,0.7000000000000001,0.0004150197628458499
247,320,0.5,0.8,0.0004738400789733465
248,320,0.5,0.9,0.0005325443786982249
249,320,0.5,1.0,0.0005911330049261083
250,320,0.6,0.1,7.149950347567032e-05
251,320,0.6,0.2,0.00014285714285714287
252,320,0.6,0.30000000000000004,0.00021407333994053523
253,320,0.6,0.4,0.00028514851485148516
254,320,0.6,0.5,0.0003560830860534125
255,320,0.6,0.6,0.00042687747035573113
256,320,0.6,0.7000000000000001,0.0004975320829220138
257,320,0.6,0.8,0.0005680473372781065
258,320,0.6,0.9,0.0006384236453201971
259,320,0.6,1.0,0.0007086614173228346
260,320,0.7000000000000001,0.1,8.333333333333336e-05
261,320,0.7000000000000001,0.2,0.0001665014866204163
262,320,0.7000000000000001,0.30000000000000004,0.0002495049504950496
263,320,0.7000000000000001,0.4,0.0003323442136498517
264,320,0.7000000000000001,0.5,0.0004150197628458499
265,320,0.7000000000000001,0.6,0.0004975320829220138
266,320,0.7000000000000001,0.7000000000000001,0.000579881656804734
267,320,0.7000000000000001,0.8,0.0006620689655172415
268,320,0.7000000000000001,0.9,0.0007440944881889766
269,320,0.7000000000000001,1.0,0.0008259587020648969
270,320,0.8,0.1,9.514370664023787e-05
271,320,0.8,0.2,0.0001900990099009901
272,320,0.8,0.30000000000000004,0.00028486646884273
273,320,0.8,0.4,0.0003794466403162055
274,320,0.8,0.5,0.0004738400789733465
275,320,0.8,0.6,0.0005680473372781064
276,320,0.8,0.7000000000000001,0.0006620689655172414
277,320,0.8,0.8,0.0007559055118110237
278,320,0.8,0.9,0.0008495575221238938
279,320,0.8,1.0,0.000943025540275049
280,320,0.9,0.1,0.00010693069306930696
281,320,0.9,0.2,0.00021364985163204752
282,320,0.9,0.30000000000000004,0.00032015810276679856
283,320,0.9,0.4,0.0004264560710760119
284,320,0.9,0.5,0.0005325443786982249
285,320,0.9,0.6,0.0006384236453201972
286,320,0.9,0.7000000000000001,0.0007440944881889766
287,320,0.9,0.8,0.000849557522123894
288,320,0.9,0.9,0.0009548133595284874
289,320,0.9,1.0,0.0010598626104023554
290,320,1.0,0.1,0.00011869436201780416
291,320,1.0,0.2,0.00023715415019762842
292,320,1.0,0.30000000000000004,0.0003553800592300099
293,320,1.0,0.4,0.0004733727810650887
294,320,1.0,0.5,0.0005911330049261083
295,320,1.0,0.6,0.0007086614173228346
296,320,1.0,0.7000000000000001,0.0008259587020648969
297,320,1.0,0.8,0.000943025540275049
298,320,1.0,0.9,0.0010598626104023554
299,320,1.0,1.0,0.001176470588235294
300,330,0.1,0.1,1.197604790419162e-05
301,330,0.1,0.2,2.392821535393819e-05
302,330,0.1,0.30000000000000004,3.5856573705179294e-05
303,330,0.1,0.4,4.776119402985075e-05
304,330,0.1,0.5,5.964214711729623e-05
305,330,0.1,0.6,7.149950347567031e-05
306,330,0.1,0.7000000000000001,8.333333333333334e-05
307,330,0.1,0.8,9.514370664023787e-05
308,330,0.1,0.9,0.00010693069306930695
309,330,0.1,1.0,0.00011869436201780416
310,330,0.2,0.1,2.392821535393819e-05
311,330,0.2,0.2,4.780876494023905e-05
312,330,0.2,0.30000000000000004,7.164179104477612e-05
313,330,0.2,0.4,9.542743538767396e-05
314,330,0.2,0.5,0.00011916583912611719
315,330,0.2,0.6,0.00014285714285714284
316,330,0.2,0.7000000000000001,0.00016650148662041627
317,330,0.2,0.8,0.0001900990099009901
318,330,0.2,0.9,0.0002136498516320475
319,330,0.2,1.0,0.00023715415019762842
320,330,0.30000000000000004,0.1,3.5856573705179294e-05
321,330,0.30000000000000004,0.2,7.164179104477612e-05
322,330,0.30000000000000004,0.30000000000000004,0.00010735586481113325
323,330,0.30000000000000004,0.4,0.00014299900695134064
324,330,0.30000000000000004,0.5,0.00017857142857142863
325,330,0.30000000000000004,0.6,0.00021407333994053523
326,330,0.30000000000000004,0.7000000000000001,0.0002495049504950496
327,330,0.30000000000000004,0.8,0.00028486646884273
328,330,0.30000000000000004,0.9,0.0003201581027667985
329,330,0.30000000000000004,1.0,0.0003553800592300099
330,330,0.4,0.1,4.776119402985075e-05
331,330,0.4,0.2,9.542743538767396e-05
332,330,0.4,0.30000000000000004,0.00014299900695134064
333,330,0.4,0.4,0.00019047619047619048
334,330,0.4,0.5,0.00023785926660059464
335,330,0.4,0.6,0.0002851485148514851
336,330,0.4,0.7000000000000001,0.00033234421364985165
337,330,0.4,0.8,0.0003794466403162055
338,330,0.4,0.9,0.00042645607107601185
339,330,0.4,1.0,0.0004733727810650887
340,330,0.5,0.1,5.964214711729623e-05
341,330,0.5,0.2,0.00011916583912611719
342,330,0.5,0.30000000000000004,0.00017857142857142863
343,330,0.5,0.4,0.00023785926660059464
344,330,0.5,0.5,0.0002970297029702971
345,330,0.5,0.6,0.0003560830860534125
346,330,0.5,0.7000000000000001,0.0004150197628458499
347,330,0.5,0.8,0.0004738400789733465
348,330,0.5,0.9,0.0005325443786982249
349,330,0.5,1.0,0.0005911330049261083
350,330,0.6,0.1,7.149950347567032e-05
351,330,0.6,0.2,0.00014285714285714287
352,330,0.6,0.30000000000000004,0.00021407333994053523
353,330,0.6,0.4,0.00028514851485148516
354,330,0.6,0.5,0.0003560830860534125
355,330,0.6,0.6,0.00042687747035573113
356,330,0.6,0.7000000000000001,0.0004975320829220138
357,330,0.6,0.8,0.0005680473372781065
358,330,0.6,0.9,0.0006384236453201971
359,330,0.6,1.0,0.0007086614173228346
360,330,0.7000000000000001,0.1,8.333333333333336e-05
361,330,0.7000000000000001,0.2,0.0001665014866204163
362,330,0.7000000000000001,0.30000000000000004,0.0002495049504950496
363,330,0.7000000000000001,0.4,0.0003323442136498517
364,330,0.7000000000000001,0.5,0.0004150197628458499
365,330,0.7000000000000001,0.6,0.0004975320829220138
366,330,0.7000000000000001,0.7000000000000001,0.000579881656804734
367,330,0.7000000000000001,0.8,0.0006620689655172415
368,330,0.7000000000000001,0.9,0.0007440944881889766
369,330,0.7000000000000001,1.0,0.0008259587020648969
370,330,0.8,0.1,9.514370664023787e-05
371,330,0.8,0.2,0.0001900990099009901
372,330,0.8,0.30000000000000004,0.00028486646884273
373,330,0.8,0.4,0.0003794466403162055
374,330,0.8,0.5,0.0004738400789733465
375,330,0.8,0.6,0.0005680473372781064
376,330,0.8,0.7000000000000001,0.0006620689655172414
377,330,0.8,0.8,0.0007559055118110237
378,330,0.8,0.9,0.0008495575221238938
379,330,0.8,1.0,0.000943025540275049
380,330,0.9,0.1,0.00010693069306930696
381,330,0.9,0.2,0.00021364985163204752
382,330,0.9,0.30000000000000004,0.00032015810276679856
383,330,0.9,0.4,0.0004264560710760119
384,330,0.9,0.5,0.0005325443786982249
385,330,0.9,0.6,0.0006384236453201972
386,330,0.9,0.7000000000000001,0.0007440944881889766
387,330,0.9,0.8,0.000849557522123894
388,330,0.9,0.9,0.0009548133595284874
389,330,0.9,1.0,0.0010598626104023554
390,330,1.0,0.1,0.00011869436201780416
391,330,1.0,0.2,0.00023715415019762842
392,330,1.0,0.30000000000000004,0.0003553800592300099
393,330,1.0,0.4,0.0004733727810650887
394,330,1.0,0.5,0.0005911330049261083
395,330,1.0,0.6,0.0007086614173228346
396,330,1.0,0.7000000000000001,0.0008259587020648969
397,330,1.0,0.8,0.000943025540275049
398,330,1.0,0.9,0.0010598626104023554
399,330,1.0,1.0,0.001176470588235294
400,340,0.1,0.1,1.197604790419162e-05
401,340,0.1,0.2,2.392821535393819e-05
402,340,0.1,0.30000000000000004,3.5856573705179294e-05
403,340,0.1,0.4,4.776119402985075e-05
404,340,0.1,0.5,5.964214711729623e-05
405,340,0.1,0.6,7.149950347567031e-05
406,340,0.1,0.7000000000000001,8.333333333333334e-05
407,340,0.1,0.8,9.514370664023787e-05
408,340,0.1,0.9,0.00010693069306930695
409,340,0.1,1.0,0.00011869436201780416
410,340,0.2,0.1,2.392821535393819e-05
411,340,0.2,0.2,4.780876494023905e-05
412,340,0.2,0.30000000000000004,7.164179104477612e-05
413,340,0.2,0.4,9.542743538767396e-05
414,340,0.2,0.5,0.00011916583912611719
415,340,0.2,0.6,0.00014285714285714284
416,340,0.2,0.7000000000000001,0.00016650148662041627
417,340,0.2,0.8,0.0001900990099009901
418,340,0.2,0.9,0.0002136498516320475
419,340,0.2,1.0,0.00023715415019762842
420,340,0.30000000000000004,0.1,3.5856573705179294e-05
421,340,0.30000000000000004,0.2,7.164179104477612e-05
422,340,0.30000000000000004,0.30000000000000004,0.00010735586481113325
423,340,0.30000000000000004,0.4,0.00014299900695134064
424,340,0.30000000000000004,0.5,0.00017857142857142863
425,340,0.30000000000000004,0.6,0.00021407333994053523
426,340,0.30000000000000004,0.7000000000000001,0.0002495049504950496
427,340,0.30000000000000004,0.8,0.00028486646884273
428,340,0.30000000000000004,0.9,0.0003201581027667985
429,340,0.30000000000000004,1.0,0.0003553800592300099
430,340,0.4,0.1,4.776119402985075e-05
431,340,0.4,0.2,9.542743538767396e-05
432,340,0.4,0.30000000000000004,0.00014299900695134064
433,340,0.4,0.4,0.00019047619047619048
434,340,0.4,0.5,0.00023785926660059464
435,340,0.4,0.6,0.0002851485148514851
436,340,0.4,0.7000000000000001,0.00033234421364985165
437,340,0.4,0.8,0.0003794466403162055
438,340,0.4,0.9,0.00042645607107601185
439,340,0.4,1.0,0.0004733727810650887
440,340,0.5,0.1,5.964214711729623e-05
441,340,0.5,0.2,0.00011916583912611719
442,340,0.5,0.30000000000000004,0.00017857142857142863
443,340,0.5,0.4,0.00023785926660059464
444,340,0.5,0.5,0.0002970297029702971
445,340,0.5,0.6,0.0003560830860534125
446,340,0.5,0.7000000000000001,0.0004150197628458499
447,340,0.5,0.8,0.0004738400789733465
448,340,0.5,0.9,0.0005325443786982249
449,340,0.5,1.0,0.0005911330049261083
450,340,0.6,0.1,7.149950347567032e-05
451,340,0.6,0.2,0.00014285714285714287
452,340,0.6,0.30000000000000004,0.00021407333994053523
453,340,0.6,0.4,0.00028514851485148516
454,340,0.6,0.5,0.0003560830860534125
455,340,0.6,0.6,0.00042687747035573113
456,340,0.6,0.7000000000000001,0.0004975320829220138
457,340,0.6,0.8,0.0005680473372781065
458,340,0.6,0.9,0.0006384236453201971
459,340,0.6,1.0,0.0007086614173228346
460,340,0.7000000000000001,0.1,8.333333333333336e-05
461,340,0.7000000000000001,0.2,0.0001665014866204163
462,340,0.7000000000000001,0.30000000000000004,0.0002495049504950496
463,340,0.7000000000000001,0.4,0.0003323442136498517
464,340,0.7000000000000001,0.5,0.0004150197628458499
465,340,0.7000000000000001,0.6,0.0004975320829220138
466,340,0.7000000000000001,0.7000000000000001,0.000579881656804734
467,340,0.7000000000000001,0.8,0.0006620689655172415
468,340,0.7000000000000001,0.9,0.0007440944881889766
469,340,0.7000000000000001,1.0,0.0008259587020648969
470,340,0.8,0.1,9.514370664023787e-05
471,340,0.8,0.2,0.0001900990099009901
472,340,0.8,0.30000000000000004,0.00028486646884273
473,340,0.8,0.4,0.0003794466403162055
474,340,0.8,0.5,0.0004738400789733465
475,340,0.8,0.6,0.0005680473372781064
476,340,0.8,0.7000000000000001,0.0006620689655172414
477,340,0.8,0.8,0.0007559055118110237
478,340,0.8,0.9,0.0008495575221238938
479,340,0.8,1.0,0.000943025540275049
480,340,0.9,0.1,0.00010693069306930696
481,340,0.9,0.2,0.00021364985163204752
482,340,0.9,0.30000000000000004,0.00032015810276679856
483,340,0.9,0.4,0.0004264560710760119
484,340,0.9,0.5,0.0005325443786982249
485,340,0.9,0.6,0.0006384236453201972
486,340,0.9,0.7000000000000001,0.0007440944881889766
487,340,0.9,0.8,0.000849557522123894
488,340,0.9,0.9,0.0009548133595284874
489,340,0.9,1.0,0.0010598626104023554
490,340,1.0,0.1,0.00011869436201780416
491,340,1.0,0.2,0.00023715415019762842
492,340,1.0,0.30000000000000004,0.0003553800592300099
493,340,1.0,0.4,0.0004733727810650887
494,340,1.0,0.5,0.0005911330049261083
495,340,1.0,0.6,0.0007086614173228346
496,340,1.0,0.7000000000000001,0.0008259587020648969
497,340,1.0,0.8,0.000943025540275049
498,340,1.0,0.9,0.0010598626104023554
499,340,1.0,1.0,0.001176470588235294
500,350,0.1,0.1,1.197604790419162e-05
501,350,0.1,0.2,2.392821535393819e-05
502,350,0.1,0.30000000000000004,3.5856573705179294e-05
503,350,0.1,0.4,4.776119402985075e-05
504,350,0.1,0.5,5.964214711729623e-05
505,350,0.1,0.6,7.149950347567031e-05
506,350,0.1,0.7000000000000001,8.333333333333334e-05
507,350,0.1,0.8,9.514370664023787e-05
508,350,0.1,0.9,0.00010693069306930695
509,350,0.1,1.0,0.00011869436201780416
510,350,0.2,0.1,2.392821535393819e-05
511,350,0.2,0.2,4.780876494023905e-05
512,350,0.2,0.30000000000000004,7.164179104477612e-05
513,350,0.2,0.4,9.542743538767396e-05
514,350,0.2,0.5,0.00011916583912611719
515,350,0.2,0.6,0.00014285714285714284
516,350,0.2,0.7000000000000001,0.00016650148662041627
517,350,0.2,0.8,0.0001900990099009901
518,350,0.2,0.9,0.0002136498516320475
519,350,0.2,1.0,0.00023715415019762842
520,350,0.30000000000000004,0.1,3.5856573705179294e-05
521,350,0.30000000000000004,0.2,7.164179104477612e-05
522,350,0.30000000000000004,0.30000000000000004,0.00010735586481113325
523,350,0.30000000000000004,0.4,0.00014299900695134064
524,350,0.30000000000000004,0.5,0.00017857142857142863
525,350,0.30000000000000004,0.6,0.00021407333994053523
526,350,0.30000000000000004,0.7000000000000001,0.0002495049504950496
527,350,0.30000000000000004,0.8,0.00028486646884273
528,350,0.30000000000000004,0.9,0.0003201581027667985
